no,testId,topic,distIMF,distIMM,distISE,distINE,maxSim,predicted,expected,binary,distIMF-pos,distIMM-pos,distISE-pos,distINE-pos
1,1667891,Wishlist,0.009291529238,0,0,0.09638955652,0.09638955652,N-NE,N-NE,NESE,0.08697645,0.07822732,0.04469202,0.77406101
2,1667891,About Me,0.06239094741,0.2686908642,0.008583887624,0.001132088976,0.2686908642,N-MM,N-MM,MMMF,0.23173402,0.31903951,0.18143323,0.11100098
3,1667891,School Supplies,0,0,0.09879012602,0,0.09879012602,N-SE,N-SE,NESE,0.25746387,0.1988065,0.30552652,0.13266606
4,1786865,About Me,0,0,0,0.03078953304,0.03078953304,N-NE,N-NE,NESE,0.19514123,0.20408571,0.47925134,0.30206659
5,1786865,School Supplies,0.005304241334,0.01984890182,0.01501850789,0.1074550589,0.1074550589,N-NE,N-NE,NESE,0.19514123,0.20408571,0.47925134,0.30206659
6,1786865,Wishlist,0,0,0,0.03078953304,0.03078953304,N-NE,N-NE,NESE,0.00271036,0,0,0.01088826
7,1417170,About Me,0.1972838191,0.05129745746,0.01039886441,0,0.1972838191,N-MF,N-MF,MMMF,0.53219454,0.35969411,0.31422677,0.16997718
8,1417170,Things To Do,0.1837065765,0.04320080965,0.0110583972,0,0.1837065765,N-MF,N-MF,MMMF,0.43245996,0.24360964,0.13337908,0.05686996
9,1417170,Best Friend,0.1319042743,0.02965710483,0.01096767898,0.007458856536,0.1319042743,N-MF,N-MF,MMMF,0.4364447,0.30386575,0.29620313,0.16890717
10,1495628,About Me,0,0,0,0.2820613403,0.2820613403,N-NE,N-NE,NESE,0.27107499,0.10934117,0.0869048,0.06194802
11,1495628,School Supplies,0.003900637861,0.1342442404,0.007362882748,0,0.1342442404,N-MM,N-MM,MMMF,0.11457418,0.21497276,0.11621819,0.05849935
12,1495628,Wishlist,0.02246738975,0.1470730642,0.004839834131,0,0.1470730642,N-MM,N-MM,MMMF,0.25250242,0.22248851,0.1808353,0.05286692
13,1478868,Best Friend,0.20689107,0.08504778618,0.01673698446,0.01277739736,0.20689107,N-MF,N-NE,NESE,0.23719329,0.15922923,0.05608733,0.01157331
